# syslog export: blkmap_021
# origin: mod_proc/segfault-cache
# integrity: partial

entropy: 6524699045

[SCANBLOCK 3452]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 7550983874

[SCANBLOCK 3453]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 7330667821

[SCANBLOCK 3454]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 3546527880

[SCANBLOCK 3455]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7419832458

[SCANBLOCK 3456]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 4724092966

[SCANBLOCK 3457]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 7193486671

[SCANBLOCK 3458]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1672887462

[SCANBLOCK 3459]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 7080492671

[SCANBLOCK 3460]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 8176393170

[SCANBLOCK 3461]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 4993391149

[SCANBLOCK 3462]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5177436640

[SCANBLOCK 3463]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3254713808

[SCANBLOCK 3464]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 6850354712

[SCANBLOCK 3465]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7539765522

[SCANBLOCK 3466]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 6047561111

[SCANBLOCK 3467]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 3961182766

[SCANBLOCK 3468]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4396031662

[SCANBLOCK 3469]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 2969792111

[SCANBLOCK 3470]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 9178426759

[SCANBLOCK 3471]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 3965537255

[SCANBLOCK 3472]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 3600393108

[SCANBLOCK 3473]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 5616506333

[SCANBLOCK 3474]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2674138490

[SCANBLOCK 3475]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 1419798064

[SCANBLOCK 3476]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 9614579433

[SCANBLOCK 3477]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 1466226422

[SCANBLOCK 3478]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 6238326459

[SCANBLOCK 3479]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3607954983

[SCANBLOCK 3480]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 2981370911

[SCANBLOCK 3481]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 3392983856

[SCANBLOCK 3482]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 7631841920

[SCANBLOCK 3483]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 6703043637

[SCANBLOCK 3484]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 2264379128

[SCANBLOCK 3485]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 6680429940

[SCANBLOCK 3486]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 3213581145

[SCANBLOCK 3487]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 1311696495

[SCANBLOCK 3488]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3963831753

[SCANBLOCK 3489]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 8933492858

[SCANBLOCK 3490]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 6646463022

[SCANBLOCK 3491]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 7352086253

[SCANBLOCK 3492]
pattern: 11110000111100001111000011110000
vector: 00000000111111110000000011111111
entropy: 8553678761

[SCANBLOCK 3493]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 1278878336

[SCANBLOCK 3494]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 1694554556

[SCANBLOCK 3495]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 1117647581

[SCANBLOCK 3496]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 6917416162

[SCANBLOCK 3497]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 6920407718

[SCANBLOCK 3498]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 2055973438

[SCANBLOCK 3499]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 1992199197

[SCANBLOCK 3500]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7999654429

[SCANBLOCK 3501]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 4620940220

[SCANBLOCK 3502]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 2587856596

[SCANBLOCK 3503]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 7614716209

[SCANBLOCK 3504]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 1887577329

[SCANBLOCK 3505]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 2162254075

[SCANBLOCK 3506]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 1488340719

[SCANBLOCK 3507]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 1363184816

[SCANBLOCK 3508]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 1815762096

[SCANBLOCK 3509]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1501721407

[SCANBLOCK 3510]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 7098102552

[SCANBLOCK 3511]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2307252857

[SCANBLOCK 3512]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 3364692832

[SCANBLOCK 3513]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 2020841084

[SCANBLOCK 3514]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 8544508526

[SCANBLOCK 3515]
pattern: 111111111111111111111111111111
vector: 00110011001100110011001100110011
entropy: 5109905379

[SCANBLOCK 3516]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 9336566659

[SCANBLOCK 3517]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 4511759486

[SCANBLOCK 3518]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3494379404

[SCANBLOCK 3519]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 3592576814

[SCANBLOCK 3520]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 6388466654

[SCANBLOCK 3521]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 8148015558

[SCANBLOCK 3522]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 8599015281

[SCANBLOCK 3523]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 8963062028

[SCANBLOCK 3524]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 3326898905

[SCANBLOCK 3525]
pattern: 11001100110011001100110011001100
vector: 00110011001100110011001100110011
entropy: 2714182291

[SCANBLOCK 3526]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 1645505705

[SCANBLOCK 3527]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 1761237512

[SCANBLOCK 3528]
pattern: 11001100110011001100110011001100
vector: 00000000111111110000000011111111
entropy: 7983376854

[SCANBLOCK 3529]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 7192411963

[SCANBLOCK 3530]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7052787833

[SCANBLOCK 3531]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 5105147672

[SCANBLOCK 3532]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 4127274200

[SCANBLOCK 3533]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 4821153729

[SCANBLOCK 3534]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5309218641

[SCANBLOCK 3535]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5766456469

[SCANBLOCK 3536]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 7646472860

[SCANBLOCK 3537]
pattern: 111111111111111111111111111111
vector: 00000000111111110000000011111111
entropy: 2177013509

[SCANBLOCK 3538]
pattern: 11111111000000001111111100000000
vector: 00110011001100110011001100110011
entropy: 2270721375

[SCANBLOCK 3539]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 4967660479

[SCANBLOCK 3540]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 2493177831

[SCANBLOCK 3541]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 8597301392

[SCANBLOCK 3542]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 9677454519

[SCANBLOCK 3543]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 3254225708

[SCANBLOCK 3544]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 9407209383

[SCANBLOCK 3545]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 7354649116

[SCANBLOCK 3546]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 6856833139

[SCANBLOCK 3547]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 6585250000

[SCANBLOCK 3548]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 4452756516

[SCANBLOCK 3549]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 7533059791

[SCANBLOCK 3550]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 7386425751

[SCANBLOCK 3551]
pattern: 11110000111100001111000011110000
vector: 00001111000011110000111100001111
entropy: 9109346503

[SCANBLOCK 3552]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 8952219592

[SCANBLOCK 3553]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 9410574596

[SCANBLOCK 3554]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 4035492283

[SCANBLOCK 3555]
pattern: 11111111000000001111111100000000
vector: 010101010101010101010101010101
entropy: 5773176849

[SCANBLOCK 3556]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4349141450

[SCANBLOCK 3557]
pattern: 11110000111100001111000011110000
vector: 00110011001100110011001100110011
entropy: 2783874124

[SCANBLOCK 3558]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 8633721203

[SCANBLOCK 3559]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 2173875267

[SCANBLOCK 3560]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4642828034

[SCANBLOCK 3561]
pattern: 101010101010101010101010101010
vector: 00000000111111110000000011111111
entropy: 3229732280

[SCANBLOCK 3562]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
entropy: 3906209682

[SCANBLOCK 3563]
pattern: 11111111000000001111111100000000
vector: 00001111000011110000111100001111
entropy: 6062804595

[SCANBLOCK 3564]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 1123523082

[SCANBLOCK 3565]
pattern: 101010101010101010101010101010
vector: 000000000000000000000000000000
entropy: 3501892654

[SCANBLOCK 3566]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 7638558060

[SCANBLOCK 3567]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 5201603202

[SCANBLOCK 3568]
pattern: 101010101010101010101010101010
vector: 00001111000011110000111100001111
entropy: 8444476865

[SCANBLOCK 3569]
pattern: 11110000111100001111000011110000
vector: 010101010101010101010101010101
entropy: 4272437327

[SCANBLOCK 3570]
pattern: 101010101010101010101010101010
vector: 010101010101010101010101010101
entropy: 3390377518

[SCANBLOCK 3571]
pattern: 111111111111111111111111111111
vector: 010101010101010101010101010101
entropy: 7050335213

[SCANBLOCK 3572]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 1804497006

[SCANBLOCK 3573]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 1862506523

[SCANBLOCK 3574]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 3263113866

[SCANBLOCK 3575]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 4552505524

[SCANBLOCK 3576]
pattern: 11110000111100001111000011110000
vector: 000000000000000000000000000000
entropy: 2236690762

[SCANBLOCK 3577]
pattern: 111111111111111111111111111111
vector: 000000000000000000000000000000
entropy: 5582640683

[SCANBLOCK 3578]
pattern: 11111111000000001111111100000000
vector: 00000000111111110000000011111111
entropy: 2418043847

[SCANBLOCK 3579]
pattern: 111111111111111111111111111111
vector: 00001111000011110000111100001111
entropy: 8059955215

[SCANBLOCK 3580]
pattern: 101010101010101010101010101010
vector: 00110011001100110011001100110011
entropy: 8684287958

[SCANBLOCK 3581]
pattern: 11001100110011001100110011001100
vector: 000000000000000000000000000000
entropy: 8438850672

[SCANBLOCK 3582]
pattern: 11001100110011001100110011001100
vector: 010101010101010101010101010101
entropy: 1749078968

[SCANBLOCK 3583]
pattern: 11001100110011001100110011001100
vector: 00001111000011110000111100001111
entropy: 7166875257

[SCANBLOCK 3584]
pattern: 11111111000000001111111100000000
vector: 000000000000000000000000000000
